Version 4
SHEET 1 1956 904
WIRE 208 -320 -368 -320
WIRE 480 -320 480 -400
WIRE 480 -320 208 -320
WIRE 736 -320 480 -320
WIRE 208 -272 208 -320
WIRE 208 -272 112 -272
WIRE 736 -272 736 -320
WIRE 832 -272 736 -272
WIRE -368 -256 -368 -320
WIRE -368 -256 -464 -256
WIRE 208 -256 208 -272
WIRE 736 -256 736 -272
WIRE 416 -240 256 -240
WIRE 688 -240 416 -240
WIRE -1088 -224 -1088 -304
WIRE -1088 -224 -1184 -224
WIRE -368 -224 -368 -256
WIRE -1088 -208 -1088 -224
WIRE -240 -208 -320 -208
WIRE 112 -208 112 -272
WIRE 208 -208 112 -208
WIRE 832 -208 832 -272
WIRE 832 -208 736 -208
WIRE -976 -192 -1040 -192
WIRE -928 -192 -976 -192
WIRE -464 -176 -464 -256
WIRE -368 -176 -464 -176
WIRE -1184 -160 -1184 -224
WIRE -1088 -160 -1184 -160
WIRE -1552 -96 -1552 -128
WIRE -1088 -80 -1088 -112
WIRE -976 -80 -976 -192
WIRE -976 -80 -1088 -80
WIRE 208 -48 208 -160
WIRE 208 -48 112 -48
WIRE 736 -48 736 -160
WIRE 832 -48 736 -48
WIRE -368 -32 -368 -128
WIRE -368 -32 -592 -32
WIRE -128 -32 -368 -32
WIRE 208 -32 208 -48
WIRE 736 -32 736 -48
WIRE -1088 -16 -1088 -80
WIRE 544 -16 256 -16
WIRE 688 -16 544 -16
WIRE 112 16 112 -48
WIRE 208 16 112 16
WIRE 832 16 832 -48
WIRE 832 16 736 16
WIRE -1552 32 -1552 -16
WIRE -592 32 -592 -32
WIRE -480 32 -592 32
WIRE -128 32 -128 -32
WIRE -128 32 -224 32
WIRE 544 32 544 -16
WIRE -592 64 -592 32
WIRE -128 64 -128 32
WIRE -640 80 -720 80
WIRE -16 80 -80 80
WIRE 1392 96 1392 48
WIRE 1488 96 1392 96
WIRE -1184 112 -1312 112
WIRE -1088 112 -1088 64
WIRE -1088 112 -1184 112
WIRE -944 112 -1088 112
WIRE -480 112 -480 32
WIRE -480 112 -592 112
WIRE -224 112 -224 32
WIRE -128 112 -224 112
WIRE 1392 128 1392 96
WIRE 208 144 208 64
WIRE 416 144 416 -240
WIRE 416 144 208 144
WIRE 736 144 736 64
WIRE 1040 144 736 144
WIRE 1344 144 1040 144
WIRE -1088 160 -1088 112
WIRE 1488 176 1488 96
WIRE 1488 176 1392 176
WIRE 208 208 208 144
WIRE 736 208 736 144
WIRE 208 256 112 256
WIRE 832 256 736 256
WIRE -1088 272 -1088 240
WIRE -1088 272 -1200 272
WIRE 512 288 512 240
WIRE 512 288 256 288
WIRE 688 288 512 288
WIRE 1040 288 1040 144
WIRE 1088 288 1040 288
WIRE 1200 288 1168 288
WIRE 1392 288 1392 224
WIRE 1392 288 1264 288
WIRE 1616 288 1392 288
WIRE 1872 288 1616 288
WIRE -1088 304 -1088 272
WIRE 112 320 112 256
WIRE 208 320 208 304
WIRE 208 320 112 320
WIRE 736 320 736 304
WIRE 832 320 832 256
WIRE 832 320 736 320
WIRE 1616 320 1616 288
WIRE -976 352 -1088 352
WIRE -128 352 -128 160
WIRE 736 352 736 320
WIRE 736 352 -128 352
WIRE 1392 352 1392 288
WIRE -1200 384 -1200 272
WIRE -1200 384 -1232 384
