Version 4
SHEET 1 3360 2056
WIRE 1728 192 1728 144
WIRE 1728 192 1472 192
WIRE 1984 192 1728 192
WIRE 1472 272 1472 192
WIRE 1472 272 1360 272
WIRE 1984 272 1984 192
WIRE 2096 272 1984 272
WIRE 1472 288 1472 272
WIRE 1984 288 1984 272
WIRE 1616 304 1520 304
WIRE 1936 304 1616 304
WIRE 1360 336 1360 272
WIRE 1472 336 1360 336
WIRE 2096 336 2096 272
WIRE 2096 336 1984 336
WIRE -1312 416 -1312 352
WIRE 1984 416 1984 384
WIRE 2208 416 1984 416
WIRE -2192 448 -2192 400
WIRE -2192 448 -2304 448
WIRE -1744 448 -1744 400
WIRE -1632 448 -1744 448
WIRE 1472 448 1472 384
WIRE 1472 448 1344 448
WIRE 1984 448 1984 416
WIRE 2096 448 1984 448
WIRE 64 464 64 432
WIRE 176 464 64 464
WIRE -2192 480 -2192 448
WIRE -1744 480 -1744 448
WIRE 64 480 64 464
WIRE 1472 480 1472 448
WIRE 1984 480 1984 448
WIRE -2016 496 -2144 496
WIRE -1936 496 -1936 464
WIRE -1936 496 -2016 496
WIRE -1792 496 -1936 496
WIRE 16 496 -32 496
WIRE 1744 496 1744 464
WIRE 1744 496 1520 496
WIRE 1936 496 1744 496
WIRE -2304 528 -2304 448
WIRE -2192 528 -2304 528
WIRE -1632 528 -1632 448
WIRE -1632 528 -1744 528
WIRE 176 528 176 464
WIRE 176 528 64 528
WIRE 1344 528 1344 448
WIRE 1472 528 1344 528
WIRE 2096 528 2096 448
WIRE 2096 528 1984 528
WIRE -1312 544 -1312 496
WIRE -64 624 -448 624
WIRE 64 624 64 576
WIRE 64 624 -64 624
WIRE 288 624 64 624
WIRE 640 624 288 624
WIRE 1472 624 1472 576
WIRE 1616 624 1616 304
WIRE 1616 624 1472 624
WIRE 1984 624 1984 576
WIRE 2400 624 1984 624
WIRE -2768 656 -2768 608
WIRE -2768 656 -2896 656
WIRE -2192 672 -2192 576
WIRE -2192 672 -2304 672
WIRE -1744 672 -1744 576
WIRE -1632 672 -1744 672
WIRE 1472 672 1472 624
WIRE 1984 672 1984 624
WIRE -448 688 -448 624
WIRE -336 688 -448 688
WIRE -64 688 -64 624
WIRE 48 688 -64 688
WIRE 288 688 288 624
WIRE 288 688 176 688
WIRE 640 688 640 624
WIRE 640 688 528 688
WIRE 2400 688 2400 624
WIRE -2768 704 -2768 656
WIRE -448 704 -448 688
WIRE -64 704 -64 688
WIRE 288 704 288 688
WIRE 640 704 640 688
WIRE -2640 720 -2720 720
WIRE -2576 720 -2640 720
WIRE -2192 720 -2192 672
WIRE -1744 720 -1744 672
WIRE -496 720 -544 720
WIRE -112 720 -160 720
WIRE 384 720 336 720
WIRE 736 720 688 720
WIRE 1472 720 1344 720
WIRE 2096 720 1984 720
WIRE -1936 736 -1936 704
WIRE -1936 736 -2144 736
WIRE -1792 736 -1936 736
WIRE -2896 752 -2896 656
WIRE -2768 752 -2896 752
WIRE -336 752 -336 688
WIRE -336 752 -448 752
WIRE 48 752 48 688
WIRE 48 752 -64 752
WIRE 176 752 176 688
WIRE 288 752 176 752
WIRE 528 752 528 688
WIRE 640 752 528 752
WIRE 1728 752 1728 720
WIRE 1728 752 1520 752
WIRE 1936 752 1728 752
WIRE -2304 768 -2304 672
WIRE -2192 768 -2304 768
WIRE -1632 768 -1632 672
WIRE -1632 768 -1744 768
WIRE 2400 784 2400 752
WIRE 1344 800 1344 720
WIRE 1472 800 1472 768
WIRE 1472 800 1344 800
WIRE 1984 800 1984 768
WIRE 2096 800 2096 720
WIRE 2096 800 1984 800
WIRE -2768 832 -2768 800
WIRE -2640 832 -2640 720
WIRE -2640 832 -2768 832
WIRE 640 864 640 800
WIRE 1472 864 1472 800
WIRE 1472 864 640 864
WIRE -448 896 -448 800
WIRE -448 896 -768 896
WIRE -64 896 -64 800
WIRE 288 896 288 800
WIRE -2768 912 -2768 832
WIRE -2192 928 -2192 816
WIRE -2016 928 -2016 496
WIRE -2016 928 -2192 928
WIRE -1744 928 -1744 816
WIRE -1232 928 -1232 880
WIRE -2192 976 -2192 928
WIRE -64 1024 288 896
WIRE -64 1024 -272 1024
WIRE 288 1024 -64 896
WIRE 464 1024 288 1024
WIRE -2768 1072 -2768 992
WIRE -1744 1072 -1744 1008
WIRE -1232 1072 -1232 1008
WIRE -64 1072 -176 1072
WIRE 400 1072 288 1072
WIRE 112 1104 112 1056
WIRE 112 1104 -16 1104
WIRE 240 1104 112 1104
WIRE -2192 1136 -2192 1056
WIRE -176 1136 -176 1072
WIRE -64 1136 -64 1120
WIRE -64 1136 -176 1136
WIRE 288 1136 288 1120
WIRE 400 1136 400 1072
WIRE 400 1136 288 1136
WIRE -448 1312 -448 896
WIRE -64 1312 -64 1136
WIRE 288 1312 288 1136
WIRE 640 1312 640 864
WIRE -1424 1360 -1424 1312
WIRE -1264 1360 -1264 1312
WIRE -448 1360 -576 1360
WIRE 48 1360 -64 1360
WIRE 288 1360 176 1360
WIRE 752 1360 640 1360
WIRE -272 1392 -272 1024
WIRE -272 1392 -400 1392
WIRE -112 1392 -272 1392
WIRE 464 1392 464 1024
WIRE 464 1392 336 1392
WIRE 592 1392 464 1392
WIRE -576 1456 -576 1360
WIRE -448 1456 -448 1408
WIRE -448 1456 -576 1456
WIRE -64 1456 -64 1408
WIRE 48 1456 48 1360
WIRE 48 1456 -64 1456
WIRE 176 1456 176 1360
WIRE 288 1456 288 1408
WIRE 288 1456 176 1456
WIRE 640 1456 640 1408
WIRE 752 1456 752 1360
WIRE 752 1456 640 1456
WIRE -1424 1472 -1424 1440
WIRE -1344 1472 -1424 1472
WIRE -1264 1472 -1264 1440
WIRE -1264 1472 -1344 1472
WIRE -1344 1504 -1344 1472
WIRE -1344 1632 -1344 1584
WIRE -448 1680 -448 1456
WIRE -64 1680 -64 1456
WIRE -64 1680 -448 1680
WIRE 112 1680 -64 1680
WIRE 288 1680 288 1456
WIRE 288 1680 112 1680
WIRE 640 1680 640 1456
WIRE 640 1680 288 1680
WIRE 112 1728 112 1680
WIRE -768 1824 -768 896
WIRE 1984 1824 1984 800
